"id","Grade"
"676",12
"677",11
"678",11
"679",9
"680",11
"681",11
"682",11
"683",9
"684",10
"685",10
"686",9
"687",11
"688",10
"689",10
"690",12
"691",11
"692",9
"693",9
"694",9
"695",12
"696",11
"697",9
"698",11
"699",11
"700",9
"701",11
"702",10
"703",11
"704",10
"705",11
"706",10
"707",12
"708",9
"709",10
"710",9
"711",9
"712",10
"713",11
"714",10
"715",10
"716",12
"717",7
"718",8
"719",8
"720",7
"721",9
"722",8
"723",7
"724",8
"725",8
"726",7
"727",8
"728",8
"729",8
"730",7
"731",7
"732",8
"733",8
"734",7
"735",8
"736",9
"737",7
"738",7
"739",8
"740",7
"741",7
"742",8
"743",11
"744",8
"745",7
"746",8
"747",8
"748",7
"749",8
"750",7
"751",8
"752",8
"753",8
"754",12
"755",8
"756",8
"757",7
"758",8
"759",9
"760",11
"761",10
"762",10
"763",7
"764",7
"765",8
"766",10
"767",9
"768",12
"769",10
"770",12
"771",11
"772",10
"773",10
"774",9
"775",11
"776",9
"777",9
"778",10
"779",10
"780",9
"781",11
"782",12
"783",12
"784",12
"785",11
"786",9
"787",11
"788",9
"789",10
"790",10
"791",11
"792",10
"793",11
"794",11
"795",12
"796",11
"797",9
"798",8
"799",9
"800",12
"801",10
"802",10
"803",11
"804",9
"805",12
"806",11
"807",9
"808",10
"809",11
"810",12
"811",10
"812",11
"813",10
"814",9
"815",9
"816",10
"817",11
"818",10
"819",10
"820",9
"821",9
"822",9
"823",9
"824",9
"825",9
"826",9
"827",12
"828",12
"829",12
"830",10
"831",12
"832",11
"833",9
"834",9
"835",11
"836",12
"837",9
"838",11
"839",11
"840",7
"841",8
"842",8
"843",11
"844",8
"845",9
"846",8
"847",7
"848",8
"849",8
"850",8
"851",8
"852",7
"853",8
"854",8
"855",8
"856",8
"857",7
"858",12
"859",11
"860",9
"861",9
"862",9
"863",10
"864",10
"865",9
"866",9
"867",11
"868",11
"869",10
"870",11
"871",9
"872",10
"873",12
"874",11
"875",10
"876",12
"877",10
"878",12
"879",9
"880",10
"881",9
"882",10
"883",11
"884",12
"885",9
"886",9
"887",7
"888",7
"889",7
"890",7
"891",10
"892",9
"893",9
"894",12
"895",12
"896",10
"897",9
"898",9
"899",9
"900",12
"901",10
"902",9
"903",9
"904",10
"905",12
"906",10
"907",11
"908",10
"909",9
"910",7
"911",7
"912",10
"913",11
"914",12
"915",9
"916",11
"917",10
"918",10
"919",11
"920",9
"921",9
"922",9
"923",10
"924",12
"925",10
"926",12
"927",12
"928",11
"929",11
"930",12
"931",10
"932",10
"933",9
"934",12
"935",9
"936",9
"937",11
"938",10
"939",11
"940",10
"941",11
"942",8
"943",7
"944",8
"945",8
"946",8
"947",8
"948",7
"949",8
"950",7
"951",8
"952",7
"953",7
"954",8
"955",7
"956",11
"957",11
"958",9
"959",12
"960",11
"961",9
"962",10
"963",10
"964",7
"965",7
"966",8
"967",8
"968",8
"969",8
"970",10
"971",10
"972",8
"973",8
"974",9
"975",11
"976",11
"977",10
"978",11
"979",10
"980",8
"981",8
"982",8
"983",7
"984",7
"985",10
"986",7
"987",8
"988",8
"989",7
"990",8
"991",8
"992",8
"993",10
"994",10
"995",11
"996",11
"997",9
"998",10
"999",12
"1000",11
"1001",12
"1002",10
"1003",10
"1004",10
"1005",9
"1006",12
"1007",10
"1008",10
"1009",11
"1010",9
"1011",10
"1012",10
"1013",9
"1014",10
"1015",10
"1016",11
"1017",9
"1018",10
"1019",10
"1020",9
"1021",9
"1022",10
"1023",11
"1024",11
"1025",9
"1026",7
"1027",9
"1028",12
"1029",10
"1030",9
"1031",7
"1032",7
"1033",7
"1034",8
"1035",8
"1036",7
"1037",7
"1038",10
"1039",11
"1040",10
"1041",9
"1042",10
"1043",11
"1044",9
"1045",11
"1046",11
"1047",9
"1048",8
"1049",7
"1050",7
"1051",8
"1052",8
"1053",8
"1054",8
"1055",7
"1056",7
"1057",8
"1058",8
"1059",7
"1060",8
"1061",7
"1062",10
"1063",8
"1064",8
"1065",9
"1066",9
"1067",12
"1068",10
"1069",11
"1070",9
"1071",9
"1072",9
"1073",11
"1074",11
"1075",11
"1076",12
"1077",10
"1078",9
"1079",9
"1080",12
"1081",10
"1082",12
"1083",9
"1084",9
"1085",9
"1086",10
"1087",10
"1088",10
"1089",9
"1090",9
"1091",11
"1092",11
"1093",12
"1094",12
"1095",10
"1096",11
"1097",10
"1098",12
"1099",10
"1100",10
"1101",11
"1102",9
"1103",11
"1104",11
"1105",9
"1106",10
"1107",9
"1108",9
"1109",11
"1110",9
"1111",12
"1112",11
"1113",9
"1114",9
"1115",11
"1116",12
"1117",11
"1118",12
"1119",9
"1120",9
"1121",10
"1122",10
"1123",10
"1124",11
"1125",9
"1126",11
"1127",10
"1128",11
"1129",12
"1130",12
"1131",11
"1132",9
"1133",12
"1134",10
"1135",9
"1136",10
"1137",11
"1138",9
"1139",11
"1140",8
"1141",10
"1142",7
"1143",8
"1144",8
"1145",7
"1146",7
"1147",8
"1148",7
"1149",8
"1150",8
"1151",7
"1152",8
"1153",7
"1154",8
"1155",8
"1156",7
"1157",8
"1158",7
"1159",8
"1160",8
"1161",8
"1162",8
"1163",8
"1164",7
"1165",8
"1166",7
"1167",7
"1168",7
"1169",12
"1170",7
"1171",8
"1172",9
"1173",7
"1174",8
"1175",10
"1176",11
"1177",9
"1178",12
"1179",11
"1180",9
"1181",11
"1182",9
"1183",12
"1184",9
"1185",9
"1186",10
"1187",12
"1188",10
"1189",11
"1190",9
"1191",9
"1192",9
"1193",9
"1194",10
"1195",10
"1196",11
"1197",12
"1198",12
"1199",10
"1200",9
"1201",10
"1202",11
"1203",9
"1204",7
"1205",9
"1206",10
"1207",12
"1208",9
"1209",10
"1210",11
"1211",11
"1212",10
"1213",11
"1214",10
"1215",10
"1216",9
"1217",11
"1218",12
"1219",10
"1220",12
"1221",9
"1222",9
"1223",9
"1224",10
"1225",9
"1226",10
"1227",10
"1228",12
"1229",11
"1230",7
"1231",9
"1232",10
"1233",10
"1234",11
"1235",10
"1236",8
"1237",7
"1238",7
"1239",8
"1240",7
"1241",8
"1242",8
"1243",8
"1244",8
"1245",7
"1246",8
"1247",7
"1248",8
"1249",8
"1250",7
"1251",7
"1252",7
"1253",8
"1254",8
"1255",7
"1256",7
"1257",8
"1258",8
"1259",7
"1260",7
"1261",7
"1262",7
"1263",7
"1264",9
"1265",11
"1266",9
"1267",10
"1268",9
"1269",11
"1270",10
"1271",11
"1272",11
"1273",10
"1274",12
"1275",11
"1276",12
"1277",11
"1278",9
"1279",10
"1280",9
"1281",11
"1282",11
"1283",9
"1284",11
"1285",11
"1286",10
"1287",10
"1288",11
"1289",10
"1290",9
"1291",10
"1292",10
"1293",9
"1294",10
"1295",10
"1296",11
"1297",11
"1298",10
"1299",9
"1300",9
"1301",10
"1302",12
"1303",10
"1304",10
"1305",9
"1306",10
"1307",12
"1308",9
"1309",9
"1310",10
"1311",10
"1312",11
"1313",10
"1314",12
"1315",9
"1316",11
"1317",9
"1318",8
"1319",7
"1320",9
"1321",9
"1322",10
"1323",12
"1324",12
"1325",9
"1326",10
"1327",12
"1328",11
"1329",10
"1330",9
"1331",10
"1332",12
"1333",11
"1334",12
"1335",12
"1336",10
"1337",11
"1338",12
"1339",9
"1340",10
"1341",12
"1342",11
"1343",7
"1344",8
"1345",8
"1346",7
"1347",8
"1348",12
"1349",10
"1350",10
"1351",9
"1352",11
"1353",9
"1354",10
"1355",11
"1356",9
"1357",11
"1358",10
"1359",11
"1360",11
"1361",10
"1362",10
"1363",12
"1364",11
"1365",11
"1366",10
"1367",9
"1368",12
"1369",9
"1370",9
"1371",10
"1372",12
"1373",10
"1374",12
"1375",11
"1376",12
"1377",12
"1378",11
"1379",11
"1380",10
"1381",12
"1382",10
"1383",11
"1384",10
"1385",9
"1386",11
"1387",12
"1388",11
"1389",12
"1390",9
"1391",10
"1392",9
"1393",9
"1394",10
"1395",9
"1396",10
"1397",10
"1398",11
"1399",9
"1400",10
"1401",9
"1402",10
"1403",9
"1404",11
"1405",9
"1406",10
"1407",12
"1408",12
"1409",12
"1410",10
"1411",9
"1412",11
"1413",12
"1414",8
"1415",8
"1416",7
"1417",11
"1418",11
"1419",10
"1420",9
"1421",9
"1422",7
"1423",7
"1424",9
"1425",10
"1426",9
"1427",11
"1428",11
"1429",11
"1430",11
"1431",12
"1432",12
"1433",12
"1434",10
"1435",12
"1436",11
"1437",10
"1438",10
"1439",10
"1440",9
"1441",9
"1442",12
"1443",12
"1444",7
"1445",7
"1446",11
"1447",8
"1448",7
"1449",7
"1450",9
"1451",11
"1452",9
"1453",11
"1454",11
"1455",11
"1456",12
"1457",12
"1458",12
"1459",12
"1460",11
"1461",10
